,stock,sales,price,year,month
902,2249,123,2.39,2016,6
903,2171,78,2.39,2016,6
904,2041,130,2.39,2016,6
905,1900,141,2.39,2016,6
906,1653,247,2.39,2016,1
907,1331,322,2.39,2016,2
908,1135,196,2.39,2016,3
909,963,172,2.39,2016,4
910,1413,218,2.39,2016,5
911,1965,216,2.39,2016,6
912,1882,179,2.39,2016,7
913,2234,32,2.39,2016,8
914,2139,95,2.39,2016,9
915,2061,78,2.39,2016,10
916,1939,122,2.39,2016,11
917,1967,164,1.89,2016,12
918,1670,288,1.89,2016,7
919,1532,138,1.89,2016,7
920,1343,189,1.89,2016,7
921,1022,321,1.89,2016,7
922,813,209,1.89,2016,7
923,1420,161,1.89,2016,7
924,1359,157,1.89,2016,7
925,1075,283,1.89,2016,7
926,1015,60,2.39,2016,7
927,917,98,2.39,2016,7
928,1550,133,2.39,2016,7
929,1420,130,2.39,2016,7
930,1358,62,2.39,2016,7
931,2893,97,2.39,2016,7
932,3179,98,2.39,2016,7
933,3071,108,2.39,2016,7
934,4095,128,2.39,2016,7
935,3825,270,2.39,2016,7
936,3642,183,2.39,2016,7
